date,product,region,sessions,users,conversions,revenue
2025-09-17,Fiber Ultra,Kisumu,294,244,19,570
2025-09-17,HomeBundle,Mombasa,302,204,21,525
2025-09-18,Fiber Basic,Kisumu,225,179,19,190
2025-09-18,Fiber Plus,Nairobi,249,229,25,450
2025-09-18,Fiber Ultra,Kisumu,278,248,10,300
2025-09-18,HomeBundle,Mombasa,300,188,14,350
2025-09-19,Fiber Basic,Nairobi,210,149,11,110
2025-09-19,Fiber Plus,Mombasa,230,209,16,288
2025-09-19,Fiber Ultra,Nairobi,281,247,27,810
2025-09-19,HomeBundle,Nairobi,339,260,17,425
2025-09-20,Fiber Basic,Kisumu,197,169,7,70
2025-09-20,Fiber Plus,Nairobi,232,163,6,108
2025-09-20,Fiber Ultra,Nairobi,275,230,7,210
2025-09-20,HomeBundle,Kisumu,340,253,23,575
2025-09-21,Fiber Basic,Kisumu,199,131,15,150
2025-09-21,Fiber Plus,Nairobi,274,222,14,252
2025-09-21,Fiber Ultra,Nairobi,259,172,15,450
2025-09-21,HomeBundle,Nairobi,313,264,5,125
2025-09-22,Fiber Basic,Mombasa,188,148,11,110
2025-09-22,Fiber Plus,Nairobi,212,146,4,72
2025-09-22,Fiber Ultra,Kisumu,299,237,4,120
2025-09-22,HomeBundle,Nairobi,312,266,14,350
2025-09-23,Fiber Basic,Nairobi,187,117,12,120
2025-09-23,Fiber Plus,Nairobi,238,211,10,180
2025-09-23,Fiber Ultra,Mombasa,284,257,23,690
2025-09-23,HomeBundle,Mombasa,334,281,20,500
2025-09-24,Fiber Basic,Mombasa,211,191,20,200
2025-09-24,Fiber Plus,Nairobi,258,185,16,288
2025-09-24,Fiber Ultra,Nairobi,301,234,2,60
2025-09-24,HomeBundle,Nairobi,328,269,15,375
2025-09-25,Fiber Basic,Mombasa,179,141,16,160
2025-09-25,Fiber Plus,Nairobi,246,156,16,288
2025-09-25,Fiber Ultra,Mombasa,242,205,3,90
2025-09-25,HomeBundle,Nairobi,310,190,17,425
2025-09-26,Fiber Basic,Kisumu,182,110,2,20
2025-09-26,Fiber Plus,Nairobi,238,199,11,198
2025-09-26,Fiber Ultra,Nairobi,277,243,19,570
2025-09-26,HomeBundle,Nairobi,281,232,7,175
2025-09-27,Fiber Basic,Kisumu,183,170,10,100
2025-09-27,Fiber Plus,Mombasa,235,221,12,216
2025-09-27,Fiber Ultra,Kisumu,263,160,12,360
2025-09-27,HomeBundle,Nairobi,348,326,7,175
2025-09-28,Fiber Basic,Kisumu,212,189,18,180
2025-09-28,Fiber Plus,Mombasa,218,201,15,270
2025-09-28,Fiber Ultra,Mombasa,278,178,13,390
2025-09-28,HomeBundle,Nairobi,297,184,11,275
2025-09-29,Fiber Basic,Nairobi,213,161,3,30
2025-09-29,Fiber Plus,Nairobi,235,190,8,144
2025-09-29,Fiber Ultra,Mombasa,305,187,10,300
2025-09-29,HomeBundle,Nairobi,292,238,17,425
2025-09-30,Fiber Basic,Nairobi,201,145,3,30
2025-09-30,Fiber Plus,Nairobi,235,187,15,270
2025-09-30,Fiber Ultra,Mombasa,260,165,12,360
2025-09-30,HomeBundle,Mombasa,270,229,21,525
2025-10-01,Fiber Basic,Mombasa,214,189,5,50
2025-10-01,Fiber Plus,Kisumu,242,183,14,252
2025-10-01,Fiber Ultra,Nairobi,294,182,6,180
2025-10-01,HomeBundle,Nairobi,350,329,12,300
2025-10-02,Fiber Basic,Nairobi,213,164,12,120
2025-10-02,Fiber Plus,Mombasa,223,139,2,36
2025-10-02,Fiber Ultra,Nairobi,277,236,19,570
2025-10-02,HomeBundle,Nairobi,310,293,2,50
2025-10-03,Fiber Basic,Kisumu,203,173,11,110
2025-10-03,Fiber Plus,Kisumu,266,185,13,234
2025-10-03,Fiber Ultra,Kisumu,261,214,17,510
2025-10-03,HomeBundle,Nairobi,334,221,6,150
2025-10-04,Fiber Basic,Kisumu,185,142,6,60
2025-10-04,Fiber Plus,Kisumu,237,171,12,216
2025-10-04,Fiber Ultra,Nairobi,273,188,14,420
2025-10-04,HomeBundle,Nairobi,339,318,16,400
2025-10-05,Fiber Basic,Nairobi,174,136,7,70
2025-10-05,Fiber Plus,Mombasa,236,192,16,288
2025-10-05,Fiber Ultra,Nairobi,257,220,16,480
2025-10-05,HomeBundle,Nairobi,345,277,25,625
2025-10-06,Fiber Basic,Nairobi,180,111,8,80
2025-10-06,Fiber Plus,Kisumu,195,147,15,270
2025-10-06,Fiber Ultra,Nairobi,280,182,19,570
2025-10-06,HomeBundle,Kisumu,329,249,14,350
2025-10-07,Fiber Basic,Nairobi,207,126,6,60
2025-10-07,Fiber Plus,Mombasa,223,209,5,90
2025-10-07,Fiber Ultra,Mombasa,277,183,14,420
2025-10-07,HomeBundle,Mombasa,368,284,18,450
2025-10-08,Fiber Basic,Kisumu,203,187,16,160
2025-10-08,Fiber Plus,Mombasa,224,165,13,234
2025-10-08,Fiber Ultra,Nairobi,274,239,15,450
2025-10-08,HomeBundle,Mombasa,350,250,17,425
2025-10-09,Fiber Basic,Mombasa,211,158,16,160
2025-10-09,Fiber Plus,Nairobi,242,172,8,144
2025-10-09,Fiber Ultra,Nairobi,291,220,7,210
2025-10-09,HomeBundle,Nairobi,300,243,17,425
2025-10-10,Fiber Basic,Mombasa,198,178,12,120
2025-10-10,Fiber Plus,Nairobi,234,187,12,216
2025-10-10,Fiber Ultra,Mombasa,296,251,26,780
2025-10-10,HomeBundle,Nairobi,297,245,23,575
2025-10-11,Fiber Basic,Nairobi,226,209,11,110
2025-10-11,Fiber Plus,Nairobi,238,166,7,126
2025-10-11,Fiber Ultra,Mombasa,282,229,18,540
2025-10-11,HomeBundle,Nairobi,313,207,15,375
2025-10-12,Fiber Basic,Nairobi,201,128,9,90
2025-10-12,Fiber Plus,Nairobi,285,251,17,306
2025-10-12,Fiber Ultra,Nairobi,287,232,21,630
2025-10-12,HomeBundle,Kisumu,300,244,11,275
2025-10-13,Fiber Basic,Mombasa,221,150,14,140
2025-10-13,Fiber Plus,Nairobi,258,215,5,90
2025-10-13,Fiber Ultra,Mombasa,277,182,15,450
2025-10-13,HomeBundle,Kisumu,299,181,12,300
2025-10-14,Fiber Basic,Mombasa,202,148,11,110
2025-10-14,Fiber Plus,Nairobi,249,186,16,288
2025-10-14,Fiber Ultra,Mombasa,250,200,7,210
2025-10-14,HomeBundle,Nairobi,297,201,8,200
2025-10-15,Fiber Basic,Nairobi,201,176,7,70
2025-10-15,Fiber Plus,Nairobi,262,206,9,162
2025-10-15,Fiber Ultra,Nairobi,289,247,13,390
2025-10-15,HomeBundle,Nairobi,323,213,15,375
2025-10-16,Fiber Basic,Nairobi,201,152,14,140
2025-10-16,Fiber Plus,Nairobi,248,229,8,144
2025-10-16,Fiber Ultra,Nairobi,316,282,17,510
2025-10-16,HomeBundle,Mombasa,283,182,15,375
2025-10-17,Fiber Basic,Mombasa,209,147,6,60
2025-10-17,Fiber Plus,Nairobi,212,168,7,126
2025-10-17,Fiber Ultra,Nairobi,277,216,22,660
2025-10-17,HomeBundle,Nairobi,288,211,19,475
2025-10-18,Fiber Basic,Kisumu,214,151,4,40
2025-10-18,Fiber Plus,Nairobi,222,160,18,324
2025-10-18,Fiber Ultra,Mombasa,301,271,27,810
2025-10-18,HomeBundle,Nairobi,326,215,11,275
2025-10-19,Fiber Basic,Nairobi,183,114,2,20
2025-10-19,Fiber Plus,Nairobi,230,173,4,72
2025-10-19,Fiber Ultra,Mombasa,261,215,5,150
2025-10-19,HomeBundle,Nairobi,339,210,21,525
2025-10-20,Fiber Basic,Nairobi,188,120,6,60
2025-10-20,Fiber Plus,Nairobi,249,193,22,396
2025-10-20,Fiber Ultra,Mombasa,287,234,14,420
2025-10-20,HomeBundle,Nairobi,291,220,5,125
2025-10-21,Fiber Basic,Nairobi,196,167,16,160
2025-10-21,Fiber Plus,Nairobi,236,143,5,90
2025-10-21,Fiber Ultra,Mombasa,254,171,1,30
2025-10-21,HomeBundle,Nairobi,377,240,14,350
2025-10-22,Fiber Basic,Nairobi,216,166,5,50
2025-10-22,Fiber Plus,Nairobi,252,184,10,180
2025-10-22,Fiber Ultra,Nairobi,268,201,7,210
2025-10-22,HomeBundle,Mombasa,316,262,24,600
2025-10-23,Fiber Basic,Mombasa,205,160,5,50
2025-10-23,Fiber Plus,Mombasa,240,147,3,54
2025-10-23,Fiber Ultra,Mombasa,243,146,15,450
2025-10-23,HomeBundle,Mombasa,310,223,18,450
2025-10-24,Fiber Basic,Mombasa,185,117,10,100
2025-10-24,Fiber Plus,Mombasa,228,143,15,270
2025-10-24,Fiber Ultra,Nairobi,296,217,6,180
2025-10-24,HomeBundle,Nairobi,328,270,15,375
2025-10-25,Fiber Basic,Nairobi,204,175,17,170
2025-10-25,Fiber Plus,Mombasa,217,200,7,126
2025-10-25,Fiber Ultra,Nairobi,275,223,23,690
2025-10-25,HomeBundle,Nairobi,289,263,18,450
2025-10-26,Fiber Basic,Nairobi,214,191,21,210
2025-10-26,Fiber Plus,Nairobi,253,226,19,342
2025-10-26,Fiber Ultra,Mombasa,288,227,24,720
2025-10-26,HomeBundle,Kisumu,264,170,13,325
2025-10-27,Fiber Basic,Mombasa,187,167,15,150
2025-10-27,Fiber Plus,Nairobi,244,171,12,216
2025-10-27,Fiber Ultra,Mombasa,306,265,6,180
2025-10-27,HomeBundle,Nairobi,284,249,6,150
2025-10-28,Fiber Basic,Nairobi,210,139,7,70
2025-10-28,Fiber Plus,Mombasa,242,209,3,54
2025-10-28,Fiber Ultra,Mombasa,271,176,7,210
2025-10-28,HomeBundle,Kisumu,316,287,18,450
2025-10-29,Fiber Basic,Nairobi,196,117,9,90
2025-10-29,Fiber Plus,Nairobi,255,205,12,216
2025-10-29,Fiber Ultra,Mombasa,242,192,12,360
2025-10-29,HomeBundle,Mombasa,331,229,20,500
2025-10-30,Fiber Basic,Nairobi,175,125,12,120
2025-10-30,Fiber Plus,Mombasa,255,192,5,90
2025-10-30,Fiber Ultra,Nairobi,275,186,12,360
2025-10-30,HomeBundle,Mombasa,329,270,22,550
2025-10-31,Fiber Basic,Nairobi,196,143,11,110
2025-10-31,Fiber Plus,Nairobi,222,159,2,36
2025-10-31,Fiber Ultra,Nairobi,301,235,9,270
2025-10-31,HomeBundle,Kisumu,304,275,24,600
2025-11-01,Fiber Basic,Nairobi,214,164,5,50
2025-11-01,Fiber Plus,Nairobi,252,189,16,288
2025-11-01,Fiber Ultra,Mombasa,257,166,14,420
2025-11-01,HomeBundle,Mombasa,376,233,7,175
2025-11-02,Fiber Basic,Nairobi,189,129,6,60
2025-11-02,Fiber Plus,Mombasa,237,147,9,162
2025-11-02,Fiber Ultra,Nairobi,254,188,8,240
2025-11-02,HomeBundle,Kisumu,364,271,8,200
2025-11-03,Fiber Basic,Mombasa,206,164,10,100
2025-11-03,Fiber Plus,Kisumu,244,156,4,72
2025-11-03,Fiber Ultra,Nairobi,264,210,13,390
2025-11-03,HomeBundle,Nairobi,348,217,16,400
2025-11-04,Fiber Basic,Nairobi,176,135,4,40
2025-11-04,Fiber Plus,Kisumu,260,198,11,198
2025-11-04,Fiber Ultra,Mombasa,282,219,19,570
2025-11-04,HomeBundle,Nairobi,297,195,7,175
2025-11-05,Fiber Basic,Mombasa,201,182,19,190
2025-11-05,Fiber Plus,Kisumu,225,212,19,342
2025-11-05,Fiber Ultra,Nairobi,242,222,14,420
2025-11-05,HomeBundle,Nairobi,286,253,10,250
2025-11-06,Fiber Basic,Mombasa,239,187,9,90
2025-11-06,Fiber Plus,Mombasa,243,213,11,198
2025-11-06,Fiber Ultra,Kisumu,281,237,21,630
2025-11-06,HomeBundle,Nairobi,347,241,24,600
2025-11-07,Fiber Basic,Nairobi,186,169,14,140
2025-11-07,Fiber Plus,Nairobi,237,149,15,270
2025-11-07,Fiber Ultra,Mombasa,280,208,22,660
2025-11-07,HomeBundle,Mombasa,329,298,14,350
2025-11-08,Fiber Basic,Nairobi,201,183,5,50
2025-11-08,Fiber Plus,Mombasa,223,197,13,234
2025-11-08,Fiber Ultra,Mombasa,268,237,13,390
2025-11-08,HomeBundle,Nairobi,320,229,5,125
